3	50.26574899
4	57.30978792
5	50.19024625
6	50.62524697
7	49.56118875
8	56.39703792
9	49.15121946
10	0.07816459
11	0.169954483
12	0.123269974
13	0.216060771
14	0.206596975
15	0.205953207
0	52.60670494
1	52.11169554
2	35.4225913
3	49.5096892
4	52.76144907
5	50.05409512
6	50.1297994
7	47.74612833
8	56.22390746
9	48.77341126
10	0.123561308
11	0.133115984
12	0.055642787
13	0.209248108
14	0.228379668
15	0.250052145
0	65.43475498
1	27.75170265
2	45.32241203
3	50.30396741
4	60.55610885
5	50.92491
6	47.42099069
7	49.87842664
8	61.41473485
9	51.42069672
10	0.100013573
11	0.183102422
12	0.168589847
13	0.186140308
14	0.18427804
15	0.17787581
0	55.8648984
1	11.65373252
2	42.38388125
3	50.38669507
4	56.43536206
5	48.46268012
6	43.33326421
7	47.40080289
8	65.0300298
9	48.59106797
10	0.690999227
11	0.056307998
12	0.039557953
13	0.068620644
14	0.068127437
15	0.076386739
0	60.67098358
1	38.66125685
2	39.18098085
3	50.21604498
4	56.88089124
5	50.26776852
6	46.2694147
7	50.48820626
8	61.10164792
9	49.95773894
10	0.371805179
11	0.110717348
12	0.058100482
13	0.135735637
14	0.154919607
15	0.168721747
0	55.47813746
1	3.979334782
2	38.35131302
3	49.56495818
4	59.87272995
5	50.85786415
6	48.58616069
7	47.72940015
8	62.99952629
9	50.48396987
10	0.803062384
11	0.035045602
12	0.032037939
13	0.042949902
14	0.04299799
15	0.043906183
0	61.45748279
1	30.98818744
2	49.26525421
3	49.97941552
4	54.57709822
5	49.91421464
6	45.10899196
7	51.01339782
8	58.21641894
9	49.92546689
10	0.087258213
11	0.144821103
12	0.085909179
13	0.222484955
14	0.22628074
15	0.233245809
0	0.014056013
1	53.92082695
2	45.56318177
3	49.44203202
4	0.050017926
5	50.68563937
6	42.62017125
7	58.29078185
8	55.01748216
9	50.44319004
10	0.012054876
11	0.198185751
12	0.119284509
13	0.243166468
14	0.218505062
15	0.208803335
0	13.77787483
1	61.58371038
2	34.07847305
3	49.02765624
4	56.61510221
5	49.60334327
6	46.37177499
7	42.22971871
8	60.22341531
9	50.62944955
10	0.242741243
11	0.095034429
12	0.023276613
13	0.222076973
14	0.205842761
15	0.211027981
0	65.40789543
1	28.19779088
2	49.70856616
3	50.38800571
4	60.03810116
5	50.72580778
6	45.90838603
7	46.62515962
8	61.54589669
9	50.10628907
10	0.105734701
11	0.178907582
12	0.204515849
13	0.179616385
14	0.16979444
15	0.161431042
0	63.10955728
1	34.61968205
2	42.94110299
3	48.98861945
4	60.74128267
5	50.99457914
6	42.06693873
7	44.93699386
8	60.68056794
9	50.06412643
10	0.125929714
11	0.159925878
12	0.112623056
13	0.195097999
14	0.207235636
15	0.199187718
0	54.11561134
1	49.70247679
2	51.25162247
3	50.50779888
4	56.95979912
5	50.52083627
6	49.90022947
7	49.84027282
8	58.13220625
9	49.77444528
10	0.115308458
11	0.199598388
12	0.166270489
13	0.170263243
14	0.175989931
15	0.172569491
0	26.67983745
1	61.35574606
2	52.35076644
3	51.04314628
4	62.8578435
5	49.59512403
6	50.38204716
7	42.82214975
8	61.14408011
9	49.8419093
10	0.231518451
11	0.149732698
12	0.158540754
13	0.150217439
14	0.154192065
15	0.155798594
0	50.77394741
1	53.36763885
2	43.92504227
3	49.70914894
4	62.45575491
5	48.86398024
6	49.27725891
7	42.84820061
8	65.44697384
9	50.00474545
10	0.161265211
11	0.134725294
12	0.057750107
13	0.201401572
14	0.215816786
15	0.229041031
0	56.82784576
1	44.15052323
2	45.28143573
3	50.56085142
4	52.54523365
5	49.56374903
6	52.71450131
7	53.54003953
8	56.21550246
9	50.77164735
10	0.080960127
11	0.16457748
12	0.098078632
13	0.198728034
14	0.227944747
15	0.229710979
0	61.50289347
1	40.47258177
2	62.59373946
3	49.6217755
4	59.55498962
5	50.1700298
6	48.37827922
7	50.97523333
8	59.58649276
9	51.02498269
10	0.102061183
11	0.181257147
12	0.170050386
13	0.175860505
14	0.187070102
15	0.183700677
0	40.21357131
1	57.28105076
2	45.96161236
3	49.75718564
4	62.84519846
5	50.9748919
6	47.88178155
7	46.33965236
8	59.99058044
9	49.17311969
10	0.306888315
11	0.096286389
12	0.031077586
13	0.177141778
14	0.190081876
15	0.198524058
0	56.6009725
1	48.66003381
2	41.29534952
3	48.56299404
4	56.26565587
5	49.841532
6	48.21477124
7	50.85744414
8	56.61875995
9	51.45232996
10	0.117258548
11	0.162503472
12	0.087561232
13	0.216151653
14	0.208236471
15	0.208288624
0	62.6669018
1	33.40382106
2	53.37576757
3	48.58647768
4	62.38270059
5	49.54348832
6	49.24427626
7	47.6955632
8	60.02750303
9	50.55025435
10	0.05886705
11	0.198415549
12	0.234848966
13	0.170864149
14	0.174509079
15	0.162495206
0	27.04504692
1	60.70279864
2	47.54570639
3	49.77813965
4	40.65079698
5	49.7764541
6	52.42029665
7	51.05991394
8	48.25421596
9	49.22776115
10	0.005369627
11	0.178354184
12	0.470180771
13	0.136385608
14	0.110151537
15	0.099558274
0	63.03929147
1	34.54350646
2	49.70089901
3	50.2312979
4	61.06520002
5	49.44785436
6	44.48056796
7	45.49167644
8	60.91953617
9	50.38355594
10	0.141970556
11	0.155387913
12	0.109863098
13	0.192789039
14	0.194809566
15	0.205179828
0	63.10585629
1	34.05586477
2	44.13394241
3	50.99067652
4	50.94587373
5	49.58669572
6	50.26542786
7	48.21286985
8	61.27566839
9	49.45104048
10	0.140424645
11	0.142181887
12	0.082313502
13	0.196073966
14	0.212116524
15	0.226889475
0	63.28009245
1	31.30152412
2	45.30324336
3	49.43527589
4	57.83684806
5	50.8031549
6	46.72217168
7	46.72705149
8	57.86380984
9	49.6716291
10	0.083795296
11	0.183911288
12	0.161529795
13	0.202464541
14	0.188289681
15	0.180009399
0	62.213758
1	32.97839767
2	47.29244682
3	50.44537242
4	62.42445329
5	49.34297696
6	40.13014527
7	51.53222393
8	59.88257052
9	49.78023695
10	0.070326313
11	0.191637329
12	0.190996297
13	0.195636942
14	0.180826751
15	0.170576367
0	57.91114023
1	39.5749206
2	49.99915404
3	50.00158735
4	56.64045967
5	49.47819518
6	46.932439
7	42.4071573
8	62.2372539
9	49.28732163
10	0.05328707
11	0.19906844
12	0.186769045
13	0.204051599
14	0.192148507
15	0.16467534
0	58.5983789
1	12.046247
2	50.55498413
3	50.20012427
4	57.78033267
5	48.22520887
6	46.32706653
7	49.92426193
8	59.67063514
9	49.7076846
10	0.655918133
11	0.062578797
12	0.042886852
13	0.080016813
14	0.078332531
15	0.080266873
0	59.95521911
1	42.90404668
2	47.65779751
3	49.72770469
4	58.85555622
5	49.86593621
6	51.55872026
7	48.41456931
8	61.72750581
9	49.89560987
10	0.107484386
11	0.184629341
12	0.149881713
13	0.184852335
14	0.186087711
15	0.187064513
0	61.70854726
1	39.90449476
2	50.55300162
3	50.79944136
4	52.49680477
5	50.86261073
6	48.06115144
7	48.33059259
8	60.89735334
9	50.0520567
10	0.160510285
11	0.169158795
12	0.274759339
13	0.129477519
14	0.132043933
15	0.134050129
0	51.87815797
1	46.86602168
2	0.017575473
3	49.78175393
4	0.05144431
5	50.63308662
6	41.411533
7	41.2389925
8	64.61520362
9	49.83277774
10	0.136852991
11	0.165411929
12	0.146296632
13	0.182847221
14	0.175332608
15	0.193258619
0	51.84855302
1	54.46597501
2	41.43133796
3	51.94080545
4	50.86014962
5	50.2376682
6	50.67853604
7	47.84982566
8	54.01117444
9	49.62136615
10	0.264405155
11	0.141458473
12	0.08065228
13	0.162508707
14	0.174704095
15	0.176271289
0	62.25750688
1	34.23781833
2	53.56745166
3	48.16904262
4	44.30826899
5	49.97058944
6	50.21498622
7	53.13298857
8	39.38430533
9	49.99521172
10	0.180630043
11	0.155139071
12	0.260708431
13	0.134153417
14	0.132602449
15	0.13676659
0	36.47294393
1	61.09121509
2	52.36547309
3	50.305803
4	52.11567598
5	49.98167387
6	48.11883046
7	49.02541362
8	56.70141239
9	50.19010407
10	0.139691364
11	0.201862981
12	0.209953522
13	0.150224595
14	0.14801476
15	0.150252779
0	3.612945628
1	57.07692555
2	59.60184989
3	48.97627434
4	42.70653538
5	49.8709356
6	52.22846749
7	55.85854181
8	39.81458897
9	50.2391884
10	0.005012804
11	0.063825751
12	0.008069081
13	0.383324727
14	0.269737134
15	0.270030503
0	58.22793525
1	45.70488646
2	51.45815607
3	49.07631431
4	58.79359506
5	49.91879302
6	46.20792595
7	46.55070698
8	61.96137735
9	50.145403
10	0.118617982
11	0.178345351
12	0.144396232
13	0.183216545
14	0.185838355
15	0.189585535
0	57.84334112
1	44.23057127
2	40.38045539
3	50.44360843
4	54.95885277
5	50.35380159
6	49.49071752
7	49.47441982
8	54.53978289
9	50.76716613
10	0.055716982
11	0.201959154
12	0.24069138
13	0.178379156
14	0.166260575
15	0.156992753
0	59.34022382
1	31.19746868
2	43.9547821
3	50.27870188
4	52.1080994
5	51.21926102
6	46.59414139
7	46.19978698
8	61.61471474
9	50.23884842
10	0.078821695
11	0.140164999
12	0.081975108
13	0.244235028
14	0.230848655
15	0.223954514
0	34.53320807
1	56.71416809
2	45.26036422
3	50.10275398
4	61.14219708
5	50.00149787
6	45.03345536
7	46.33433728
8	59.1498384
9	50.13175572
10	0.281229213
11	0.078130164
12	0.020366727
13	0.170743174
14	0.201776375
15	0.247754348
0	62.82295456
1	31.84294117
2	46.17545372
3	50.40664601
4	55.88464556
5	49.41268769
6	48.28555931
7	46.06227023
8	57.64944566
9	51.06613044
10	0.093070001
11	0.181844834
12	0.150586671
13	0.198462204
14	0.189217733
15	0.186818558
0	60.5067608
1	35.11615322
2	48.3819318
3	49.7853278
4	47.05507654
5	50.09242894
6	50.24433058
7	53.66586843
8	54.50121276
9	50.67872585
10	0.056378396
11	0.195216167
12	0.207913792
13	0.19956946
14	0.173690071
15	0.167232113
0	62.44530147
1	31.67760106
2	46.9226867
3	49.79197429
4	59.82907413
5	50.17269449
6	41.53678037
7	42.02065077
8	63.00247687
9	50.89510957
10	0.118705971
11	0.172452046
12	0.137699536
13	0.193440853
14	0.186923172
15	0.190778422
0	59.97717878
1	38.75924376
2	33.56525946
3	49.95566773
4	60.08081063
5	49.99107944
6	44.89142354
7	44.94601555
8	61.73026363
9	49.54344957
10	0.125435322
11	0.146324987
12	0.07810431
13	0.199288554
14	0.220765127
15	0.230081699
0	57.59285715
1	46.31794604
2	34.65582481
3	48.34373876
4	55.82100144
5	50.18260807
6	43.46723842
7	49.47389012
8	58.04148906
9	50.98334123
10	0.300296694
11	0.138246559
12	0.082097639
13	0.144180326
14	0.16083014
15	0.174348642
0	61.03422398
1	36.95578606
2	48.60987943
3	50.56555472
4	54.4618439
5	49.61590336
6	53.87743736
7	51.74187067
8	54.2822055
9	49.7179887
10	0.085940591
11	0.188827905
12	0.143330238
13	0.213185863
14	0.185632785
15	0.183082617
0	0.008820735
1	0.170493084
2	56.57144816
3	50.36725294
4	37.27062527
5	49.84551427
6	42.34267806
7	63.15314835
8	46.0825823
9	49.57497679
10	0.001620871
11	0.19537555
12	0.086393761
13	0.275698771
14	0.239434186
15	0.20147686
0	46.79164269
1	56.72100757
2	36.20475667
3	48.82307459
4	32.68716307
5	49.13664626
6	48.63953302
7	52.96224869
8	54.55643922
9	50.39565803
10	0.048329639
11	0.13291494
12	0.541960502
13	0.095769649
14	0.093534924
15	0.087490347
0	52.43256192
1	52.27111963
2	15.36872966
3	51.07669325
4	22.63998665
5	50.43367747
6	30.86697624
7	31.62469991
8	63.217915
9	50.70145472
10	0.222508562
11	0.13759294
12	0.099102052
13	0.169556366
14	0.184496585
15	0.186743495
0	62.57828743
1	34.91486531
2	45.31554638
3	49.58056736
4	60.7373126
5	50.44437229
6	45.54970937
7	46.55651417
8	58.52969735
9	51.30662658
10	0.113650068
11	0.177602812
12	0.15343357
13	0.188167904
14	0.181370963
15	0.185774683
0	27.99813557
1	61.31156417
2	46.8494753
3	49.82003043
4	52.05175262
5	50.66710505
6	51.39582632
7	50.61122528
8	53.01238691
9	50.61040329
10	0.088174314
11	0.103376074
12	0.023849174
13	0.227546703
14	0.260553859
15	0.296499877
0	67.77420041
1	0.346153171
2	6.46003496
3	51.19035974
4	33.26554424
5	46.6266497
6	93.37534126
7	38.92428304
8	37.07143407
9	49.69667055
10	0.581571757
11	0.079082994
12	0.073605273
13	0.100148863
14	0.079678311
15	0.085912801
0	61.21512243
1	33.68146051
2	53.59329261
3	51.28310474
4	62.42211864
5	48.65936272
6	47.57025568
7	52.18146963
8	60.90742327
9	50.1950845
10	0.102089418
11	0.147969232
12	0.084509207
13	0.207718774
14	0.225750238
15	0.23196313
0	37.06941054
1	23.58882364
2	49.51302389
3	49.49085719
4	52.8824663
5	49.40885015
6	52.69059499
7	53.25205353
8	54.6234501
9	50.54325273
10	0.651984383
11	0.042231842
12	0.016092273
13	0.078695949
14	0.095161344
15	0.115834209
0	53.74890659
1	48.76603242
2	30.79258117
3	51.31899801
4	57.75511285
5	51.1247398
6	46.501957
7	46.63412351
8	61.31551215
9	49.52001792
10	0.104738994
11	0.146314496
12	0.071345396
13	0.214777146
14	0.22352845
15	0.239295518
0	63.16418767
1	33.83466877
2	54.00312022
3	49.85137752
4	59.17768507
5	49.71648287
6	48.52096659
7	52.32946254
8	58.08039032
9	50.4454868
10	0.105291486
11	0.182682479
12	0.135524392
13	0.198313979
14	0.18813666
15	0.190051005
0	29.67503729
1	50.69529947
2	37.48827377
3	50.03498531
4	52.84235216
5	50.39748579
6	52.18585665
7	49.31113815
8	51.79141871
9	50.48683431
10	0.308484244
11	0.067911824
12	0.023603305
13	0.159792359
14	0.193656008
15	0.246552262
0	65.16650873
1	27.05373704
2	46.71969029
3	49.00144791
4	62.30091877
5	49.4858797
6	46.12760321
7	44.99675151
8	60.06564927
9	49.72431615
10	0.088869082
11	0.169575854
12	0.121289773
13	0.213266872
14	0.204802067
15	0.202196351
0	57.5598594
1	42.0597479
2	51.10567031
3	49.78998694
4	51.41798757
5	50.24180654
6	50.38519362
7	47.07976435
8	56.89008731
9	49.76759993
10	0.057036503
11	0.177824225
12	0.319069181
13	0.162777674
14	0.148747519
15	0.134544898
0	58.31562189
1	42.2839014
2	57.60807565
3	49.67635303
4	57.76676268
5	48.33010339
6	47.87132349
7	50.14928186
8	58.65465193
9	50.18240027
10	0.066513517
11	0.182019956
12	0.117779544
13	0.209783002
14	0.211149904
15	0.212754076
0	54.7765641
1	45.71146183
2	0.011783528
3	49.29306649
4	0.109059281
5	50.26557998
6	39.32265204
7	39.30773704
8	66.13553232
9	49.50625838
10	0.136901575
11	0.174225554
12	0.182967693
13	0.173703079
14	0.16428179
15	0.167920309
0	61.78728014
1	40.13036984
2	51.42153537
3	49.19248263
4	55.31170645
5	50.73693113
6	46.74001049
7	49.95202427
8	58.01705134
9	49.16769821
10	0.153003507
11	0.174855064
12	0.15109359
13	0.174130859
14	0.174238419
15	0.17267856
0	49.50837176
1	56.21225237
2	52.41510891
3	50.27867381
4	55.35778132
5	49.84265117
6	50.92293829
7	48.42667967
8	56.97460168
9	50.03561384
10	0.171409583
11	0.162418314
12	0.118727933
13	0.176704301
14	0.174619857
15	0.196120012
0	41.01608791
1	60.35996643
2	45.39759096
3	50.54557959
4	55.04377113
5	49.68281867
6	50.83318492
7	49.30139835
8	58.13468816
9	49.97154414
10	0.178722069
11	0.110327584
12	0.034194078
13	0.197386378
14	0.228946783
15	0.250423108
0	61.32318848
1	35.73755027
2	39.02549734
3	49.35260075
4	62.18205445
5	50.13479404
6	47.8001194
7	43.00061273
8	63.01405715
9	50.25371703
10	0.072188029
11	0.190575512
12	0.133975108
13	0.214621807
14	0.195517466
15	0.193122078
0	58.82310733
1	42.52015635
2	52.88042556
3	49.56717227
4	53.62485161
5	50.53272945
6	53.99601291
7	52.81731025
8	53.36443254
9	50.32413821
10	0.04076389
11	0.194309635
12	0.30992223
13	0.165250618
14	0.148312293
15	0.141441334
0	45.06611167
1	53.69397723
2	48.48032933
3	49.57781559
4	44.83296354
5	49.69095161
6	49.75784248
7	49.75649089
8	53.55955349
9	50.45595192
10	0.019592074
11	0.202739869
12	0.365635576
13	0.156179494
14	0.130160195
15	0.125692792
0	60.27794808
1	43.20221655
2	46.48037341
3	48.52559569
4	63.94928855
5	48.74539834
6	46.910744
7	49.30735486
8	61.78932482
9	49.69123863
10	0.148211975
11	0.157713867
12	0.111351471
13	0.189188718
14	0.196799788
15	0.196734181
0	59.82420401
1	34.77560786
2	36.79699718
3	51.53675601
4	53.30457598
5	49.90025385
6	46.9972313
7	51.12804274
8	57.07315465
9	51.16561017
10	0.076111403
11	0.172636793
12	0.096849213
13	0.224440133
14	0.207592698
15	0.22236976
0	48.55195834
1	41.36155837
2	51.30964851
3	50.70984093
4	54.73686822
5	50.2857826
6	49.17911731
7	48.817356
8	57.23455901
9	49.89283641
10	0.441781301
11	0.102653375
12	0.071188496
13	0.117352985
14	0.127191637
15	0.139832205
0	64.47628325
1	28.39159233
2	44.68650618
3	50.12495671
4	56.22740691
5	49.56121352
6	43.42008562
7	44.15551219
8	61.68720717
9	49.4534475
10	0.393634662
11	0.105770837
12	0.069495717
13	0.141306638
14	0.145465264
15	0.144326882
0	11.42880526
1	29.06689828
2	47.62247241
3	48.92450273
4	56.6466632
5	49.99074563
6	36.40599221
7	52.40221379
8	61.19168548
9	49.78749693
10	0.619182474
11	0.063770317
12	0.033856602
13	0.088923851
14	0.096419504
15	0.097847251
0	23.8009729
1	46.32792509
2	47.43125123
3	50.04897922
4	57.95248101
5	49.80159182
6	51.05999475
7	46.25712693
8	56.07824813
9	49.08116405
10	0.314695775
11	0.064142151
12	0.023122568
13	0.15894518
14	0.201007558
15	0.238086768
0	39.77857526
1	56.07803469
2	52.90601922
3	50.54750086
4	50.12200688
5	49.88947613
6	51.1117742
7	53.0185909
8	51.82939026
9	50.33271936
10	0.060352858
11	0.114268992
12	0.032321248
13	0.261512556
14	0.260137106
15	0.271407239
0	58.26177343
1	42.71341083
2	42.50191251
3	50.33832023
4	52.48582331
5	50.25406071
6	44.12976474
7	47.86936487
8	59.08692751
9	50.16045718
10	0.085341793
11	0.192614199
12	0.251586871
13	0.150001417
14	0.155286861
15	0.16516886
0	49.59468158
1	51.27220353
2	53.5623484
3	50.5193043
4	51.88905123
5	49.03822398
6	52.03416158
7	49.96212952
8	56.94899165
9	50.11263115
10	0.079686258
11	0.187663645
12	0.279740685
13	0.155656168
14	0.147909499
15	0.149343745
0	1.178853931
1	55.94376327
2	54.19876999
3	50.936866
4	29.3167262
5	50.76920627
6	50.77907255
7	48.45646798
8	38.00889576
9	49.74697534
10	0.02694943
11	0.019474907
12	0.002412102
13	0.239989382
14	0.272040476
15	0.439133703
0	29.25901183
1	37.99775223
2	44.78943918
3	50.15316726
4	54.75554702
5	49.73989468
6	47.36357575
7	45.49460346
8	58.08269303
9	51.02880093
10	0.42095907
11	0.055814478
12	0.025162708
13	0.13820344
14	0.166423754
15	0.193436551
0	61.94826411
1	33.54815673
2	49.71044719
3	49.66255393
4	54.99466767
5	49.7297373
6	47.41730057
7	50.49120078
8	58.92486107
9	49.35091474
10	0.120807334
11	0.188120632
12	0.210102657
13	0.15934795
14	0.160523755
15	0.161097672
0	64.51161305
1	31.28041931
2	46.37661004
3	49.59665675
4	53.25356373
5	50.10300559
6	49.84564146
7	48.11665738
8	60.54251626
9	49.64555834
10	0.155584593
11	0.157367022
12	0.110420807
13	0.196387661
14	0.195317463
15	0.184922454
0	63.21009617
1	35.24503011
2	48.18004647
3	49.74860367
4	56.82661715
5	50.94701565
6	45.42148708
7	46.28743944
8	60.82330869
9	50.35098741
10	0.08065599
11	0.17926208
12	0.127157186
13	0.208789648
14	0.206906808
15	0.197228288
0	80.72451189
1	0.212462655
2	26.76548285
3	49.89075834
4	37.96209799
5	45.41993368
6	22.36068049
7	5.751900311
8	36.94373033
9	50.3473737
10	0.544693474
11	0.086120165
12	0.101999238
13	0.088343565
14	0.090796998
15	0.088046559
0	59.59116523
1	30.1454786
2	29.84654487
3	49.3248571
4	52.95323153
5	50.77139787
6	44.73780861
7	40.87567727
8	59.34604141
9	49.65112489
10	0.499017338
11	0.088422483
12	0.055676032
13	0.114359205
14	0.12062728
15	0.121897662
0	13.76544009
1	62.79345339
2	61.30634084
3	51.28725665
4	40.39431483
5	49.80313027
6	54.47912455
7	53.16467307
8	48.56516225
9	49.57418628
10	0.001149576
11	0.143519387
12	0.563696431
13	0.108149953
14	0.096971891
15	0.086512762
0	49.04911824
1	45.81798113
2	58.15262246
3	49.87513804
4	54.20165351
5	50.85729709
6	49.17496462
7	45.87787598
8	58.47697462
9	50.046176
10	0.036956212
11	0.158284424
12	0.071847843
13	0.29529983
14	0.233492704
15	0.204118988
0	27.35341862
1	66.24741007
2	47.31680342
3	48.41094084
4	43.64154074
5	50.08152586
6	50.96292691
7	49.02089029
8	50.84499244
9	49.31733075
10	0.004402998
11	0.172970366
12	0.51563161
13	0.117219879
14	0.096413674
15	0.093361472
0	51.86769926
1	58.84699814
2	53.98599866
3	50.49024075
4	38.10592599
5	48.98729776
6	52.36355896
7	54.08667945
8	45.52641443
9	51.08392563
10	0.316026766
11	0.122075499
12	0.266279986
13	0.093394531
14	0.096180083
15	0.106043134
0	62.12089033
1	34.96890745
2	52.48284914
3	49.29561316
4	59.93876646
5	49.53048238
6	46.86533257
7	49.10081694
8	57.14819048
9	49.51982542
10	0.082108356
11	0.169197855
12	0.102767833
13	0.210997415
14	0.215563639
15	0.219364902
0	8.907381452
1	64.3241021
2	50.63104854
3	50.54392567
4	38.11078842
5	50.22126082
6	52.97903073
7	51.85713416
8	46.3623097
9	50.54100147
10	0.002567357
11	0.043673321
12	0.006494342
13	0.269921536
14	0.304657546
15	0.372685898
0	61.41522924
1	40.40270035
2	33.910277
3	49.69747907
4	53.76857884
5	49.29282646
6	47.27529494
7	50.30386668
8	57.8634953
9	49.72918142
10	0.302093045
11	0.121148995
12	0.063998441
13	0.160274896
14	0.171482886
15	0.181001737
0	60.19302742
1	47.20492759
2	39.61177934
3	49.22326104
4	58.64039425
5	49.8183273
6	40.2918013
7	43.11589727
8	63.94004676
9	50.96746269
10	0.273151254
11	0.135203164
12	0.240089218
13	0.123083597
14	0.116850473
15	0.111622293
0	56.40179859
1	54.84116056
2	55.07581755
3	49.71873862
4	54.81197288
5	48.75438406
6	51.5089047
7	50.26940787
8	54.8533846
9	49.16993952
10	0.318642474
11	0.138833796
12	0.168369661
13	0.12138676
14	0.127265679
15	0.12550163
0	57.46979779
1	45.21139638
2	28.27466419
3	50.16820124
4	56.32877591
5	50.47624285
6	49.32823824
7	45.76343973
8	57.67215063
9	49.21704936
10	0.127541245
11	0.135884152
12	0.07244756
13	0.227543255
14	0.223592789
15	0.212990999
0	77.30116472
1	0.374099475
2	20.78991916
3	47.86051339
4	42.89890236
5	43.78544496
6	53.36019361
7	41.4447729
8	35.52745138
9	49.83159295
10	0.418617262
11	0.111722798
12	0.107955384
13	0.118045019
14	0.123203595
15	0.120455941
0	67.68483292
1	20.66126323
2	47.48407249
3	50.25857459
4	54.55394728
5	50.65957973
6	46.15050121
7	44.75975378
8	59.45688572
9	51.36857301
10	0.424901244
11	0.103257502
12	0.087537066
13	0.133710102
14	0.123122275
15	0.127471811
0	61.85334878
1	37.86590241
2	36.70509962
3	49.88463881
4	42.48800521
5	49.66068505
6	49.95078055
7	50.68153483
8	56.36077199
9	49.60812162
10	0.069033211
11	0.192914873
12	0.200619048
13	0.188629784
14	0.183370563
15	0.165432519
0	60.86265342
1	37.44576953
2	35.97792146
3	50.18180985
4	59.13344613
5	50.05606702
6	50.36529045
7	44.36340169
8	57.93192652
9	50.32649646
10	0.106347979
11	0.178694281
12	0.148429386
13	0.188513012
14	0.189281624
15	0.188733718
0	62.13779988
1	31.09366845
2	43.58334895
3	50.37772316
4	50.9466825
5	50.46400361
6	47.161302
7	50.84254696
8	56.9864214
9	48.61311397
10	0.063983767
11	0.194767092
12	0.187005863
13	0.192738364
14	0.19094561
15	0.170559304
0	47.69032762
1	53.5467637
2	62.81308376
3	49.45211761
4	49.82780694
5	49.93511803
6	49.25113828
7	50.04455677
8	55.76402081
9	50.86444236
10	0.043910394
11	0.174739487
12	0.438099529
13	0.122863532
14	0.111317682
15	0.109069376
0	63.99366077
1	34.19267117
2	48.1223349
3	50.03468563
4	55.26686163
5	50.37334647
6	46.99053673
7	45.89599723
8	62.19923502
9	51.33419829
10	0.132364302
11	0.167759522
12	0.146745652
13	0.182984249
14	0.189427835
15	0.18071844
0	52.04793982
1	50.64092118
2	47.17802871
3	49.50084858
4	58.15309514
5	49.42893063
6	49.77474187
7	49.90262709
8	57.63562344
9	50.35541729
10	0.134162584
11	0.179101991
12	0.131187824
13	0.183602765
14	0.190115969
15	0.181828867
0	40.87812366
1	61.68868925
2	48.95646242
3	49.70191677
4	38.71048284
5	50.13396772
6	52.52190306
7	50.80120308
8	55.42968095
9	49.3127757
10	0.002352197
11	0.094172838
12	0.772608799
13	0.04828379
14	0.043752329
15	0.038830047
0	55.64695984
1	46.67583649
2	40.51745792
3	48.59299208
4	56.70842863
5	50.10609381
6	47.96247883
7	44.73132259
8	61.83755795
9	49.64181526
10	0.102679982
11	0.160707204
12	0.090663237
13	0.209086009
14	0.211806169
15	0.225057399
0	54.56077678
1	48.38266508
2	48.26492599
3	49.23424272
4	57.14605683
5	50.38621483
6	45.37875469
7	46.47739121
8	59.44416255
9	50.25970611
10	0.100445496
11	0.147947577
12	0.079301083
13	0.213351097
14	0.214118119
15	0.244836629
0	55.52923398
1	48.45729228
2	47.69888712
3	49.95140789
4	57.55381234
5	50.23416081
6	46.43931174
7	44.81330481
8	61.97499795
9	49.46172175
10	0.177621101
11	0.124679968
12	0.049649913
13	0.204625208
14	0.205350059
15	0.238073752
0	56.72712113
1	46.83270764
2	39.56626136
3	49.9749761
4	58.81716054
5	50.17460358
6	50.76570686
7	47.89514121
8	62.21235377
9	49.54863195
10	0.364420188
11	0.104796227
12	0.059701514
13	0.14633684
14	0.158631467
15	0.166113764
0	58.43605783
1	43.8799446
2	50.26512659
3	49.74165409
4	53.73985785
5	50.45423379
6	51.02340411
7	50.1126612
8	58.76656749
9	49.65438931
10	0.106202513
11	0.175912208
12	0.282761203
13	0.151370045
14	0.146388451
15	0.137365579
0	60.74991702
1	36.31026146
2	45.40042695
3	49.89106322
4	61.50153403
5	50.3794442
6	45.69781938
7	49.47167865
8	61.15284808
9	50.80924867
10	0.087008152
11	0.177052119
12	0.103387075
13	0.202590357
14	0.213222494
15	0.216739803
0	64.19054403
1	31.04615656
2	45.16587495
3	50.03732387
4	57.22303132
5	49.61527162
6	50.80955557
7	47.85653549
8	55.70132105
9	49.77109461
10	0.078956374
11	0.195488577
12	0.166428872
13	0.186874893
14	0.187677985
15	0.184573299
0	45.10582838
1	9.374455079
2	36.42015817
3	50.74128377
4	63.1540082
5	51.95929283
6	42.54090545
7	42.71075993
8	59.70867228
9	51.57807542
10	0.726608625
11	0.038999095
12	0.020162431
13	0.069398582
14	0.070911216
15	0.073920052
0	53.18460547
1	48.31921507
2	52.30221984
3	49.90388843
4	46.99615124
5	50.63871783
6	50.89664318
7	52.34767989
8	54.12194946
9	50.81633808
10	0.062785339
11	0.193081972
12	0.141030713
13	0.200505122
14	0.208027964
15	0.19456889
0	61.99407856
1	31.98808157
2	56.92255633
3	50.38550227
4	55.52083926
5	50.02361292
6	50.52095701
7	49.50250772
8	58.38640376
9	50.60147144
10	0.074826427
11	0.194855495
12	0.18661467
13	0.198408066
14	0.180202602
15	0.165092739
0	39.46586137
1	63.29182911
2	56.01510418
3	50.2089633
4	49.70827984
5	50.44770712
6	51.90395478
7	51.77171193
8	54.78229626
9	49.86008601
10	0.002355067
